former_path,concise_v1_0_path
digital-resource-companion/chapters/13/python_analytics/AIHE-PY39_annual_circularity_portfolio_review_and_trend_monitoring/outputs/example/circular_activity_trends.png,AIHE_Canon_V1.0/ch/13/py/PY39_portfolio_review/outputs/example/circular_activity_trends.png
digital-resource-companion/chapters/13/python_analytics/AIHE-PY39_annual_circularity_portfolio_review_and_trend_monitoring/outputs/example/environmental_intensity_trends.png,AIHE_Canon_V1.0/ch/13/py/PY39_portfolio_review/outputs/example/environmental_intensity_trends.png
digital-resource-companion/chapters/13/python_analytics/AIHE-PY39_annual_circularity_portfolio_review_and_trend_monitoring/outputs/example/summary.csv,AIHE_Canon_V1.0/ch/13/py/PY39_portfolio_review/outputs/example/summary.csv
digital-resource-companion/chapters/13/python_analytics/AIHE-PY39_annual_circularity_portfolio_review_and_trend_monitoring/outputs/example/summary.json,AIHE_Canon_V1.0/ch/13/py/PY39_portfolio_review/outputs/example/summary.json
digital-resource-companion/chapters/13/python_analytics/AIHE-PY39_annual_circularity_portfolio_review_and_trend_monitoring/outputs/generated/.gitkeep,AIHE_Canon_V1.0/ch/13/py/PY39_portfolio_review/outputs/generated/.gitkeep
digital-resource-companion/chapters/13/python_analytics/AIHE-PY39_annual_circularity_portfolio_review_and_trend_monitoring/python/39_annual_circularity_portfolio_review.py,AIHE_Canon_V1.0/ch/13/py/PY39_portfolio_review/python/39_annual_circularity_portfolio_review.py
digital-resource-companion/chapters/13/python_analytics/AIHE-PY39_annual_circularity_portfolio_review_and_trend_monitoring/python/39_rebound_induced_demand_and_spatial_intertemporal_burden_transfer_analysis_V1_0.py,AIHE_Canon_V1.0/ch/13/py/PY39_portfolio_review/python/39_rebound_induced_deman_abe92baf.py
digital-resource-companion/chapters/13/python_analytics/AIHE-PY39_annual_circularity_portfolio_review_and_trend_monitoring/run_python.bat,AIHE_Canon_V1.0/ch/13/py/PY39_portfolio_review/run_python.bat
digital-resource-companion/chapters/13/python_analytics/AIHE-PY39_annual_circularity_portfolio_review_and_trend_monitoring/run_python.sh,AIHE_Canon_V1.0/ch/13/py/PY39_portfolio_review/run_python.sh
digital-resource-companion/chapters/13/python_analytics/AIHE-PY39_annual_circularity_portfolio_review_and_trend_monitoring/src/aihe_analytics/__init__.py,AIHE_Canon_V1.0/ch/13/py/PY39_portfolio_review/src/aihe_analytics/__init__.py
digital-resource-companion/chapters/13/python_analytics/AIHE-PY39_annual_circularity_portfolio_review_and_trend_monitoring/src/aihe_analytics/io.py,AIHE_Canon_V1.0/ch/13/py/PY39_portfolio_review/src/aihe_analytics/io.py
digital-resource-companion/chapters/13/python_analytics/AIHE-PY39_annual_circularity_portfolio_review_and_trend_monitoring/src/aihe_analytics/module_39_annual_circularity_portfolio_review.py,AIHE_Canon_V1.0/ch/13/py/PY39_portfolio_review/src/aihe_analytics/module_39_annual_circularity_portfolio_review.py
digital-resource-companion/chapters/13/python_analytics/AIHE-PY39_annual_circularity_portfolio_review_and_trend_monitoring/src/aihe_analytics/plotting.py,AIHE_Canon_V1.0/ch/13/py/PY39_portfolio_review/src/aihe_analytics/plotting.py
digital-resource-companion/chapters/14/README.md,AIHE_Canon_V1.0/ch/14/README.md
digital-resource-companion/chapters/14/core/AIHE-E02/README.md,AIHE_Canon_V1.0/ch/14/core/AIHE-E02/README.md
digital-resource-companion/chapters/14/core/AIHE-E02/data/AIHE-E02.schema.json,AIHE_Canon_V1.0/ch/14/core/AIHE-E02/data/AIHE-E02.schema.json
digital-resource-companion/chapters/14/core/AIHE-E02/data/AIHE-E02_blank.csv,AIHE_Canon_V1.0/ch/14/core/AIHE-E02/data/AIHE-E02_blank.csv
digital-resource-companion/chapters/14/core/AIHE-E02/data/AIHE-E02_blank.json,AIHE_Canon_V1.0/ch/14/core/AIHE-E02/data/AIHE-E02_blank.json
digital-resource-companion/chapters/14/core/AIHE-E02/data/AIHE-E02_worked_example.csv,AIHE_Canon_V1.0/ch/14/core/AIHE-E02/data/AIHE-E02_example.csv
digital-resource-companion/chapters/14/core/AIHE-E02/data/AIHE-E02_worked_example.json,AIHE_Canon_V1.0/ch/14/core/AIHE-E02/data/AIHE-E02_example.json
digital-resource-companion/chapters/14/core/AIHE-E02/edit/docx/AIHE-E02_template_and_worked_example.docx,AIHE_Canon_V1.0/ch/14/core/AIHE-E02/edit/docx/AIHE-E02_template_example.docx
digital-resource-companion/chapters/14/core/AIHE-E02/edit/docx/AIHE-E02_template_and_worked_example_V1.0.docx,AIHE_Canon_V1.0/ch/14/core/AIHE-E02/edit/docx/AIHE-E02_template_example_V1.0.docx
digital-resource-companion/chapters/14/core/AIHE-E02/edit/xlsx/AIHE-E02_workbook.xlsx,AIHE_Canon_V1.0/ch/14/core/AIHE-E02/edit/xlsx/AIHE-E02_workbook.xlsx
digital-resource-companion/chapters/14/core/AIHE-E02/edit/xlsx/AIHE-E02_workbook_V1.0.xlsx,AIHE_Canon_V1.0/ch/14/core/AIHE-E02/edit/xlsx/AIHE-E02_workbook_V1.0.xlsx
digital-resource-companion/chapters/14/core/AIHE-E02/flow/PROCESS_FLOW.md,AIHE_Canon_V1.0/ch/14/core/AIHE-E02/flow/PROCESS_FLOW.md
digital-resource-companion/chapters/14/core/AIHE-E02/flow/flowchart.mmd,AIHE_Canon_V1.0/ch/14/core/AIHE-E02/flow/flowchart.mmd
digital-resource-companion/chapters/14/core/AIHE-E02/flow/flowchart.png,AIHE_Canon_V1.0/ch/14/core/AIHE-E02/flow/flowchart.png
digital-resource-companion/chapters/14/core/AIHE-E02/flow/flowchart.svg,AIHE_Canon_V1.0/ch/14/core/AIHE-E02/flow/flowchart.svg
digital-resource-companion/chapters/14/core/AIHE-E02/flow/steps.csv,AIHE_Canon_V1.0/ch/14/core/AIHE-E02/flow/steps.csv
digital-resource-companion/chapters/14/core/AIHE-E02/flow/steps.json,AIHE_Canon_V1.0/ch/14/core/AIHE-E02/flow/steps.json
digital-resource-companion/chapters/14/core/AIHE-E02/metadata.json,AIHE_Canon_V1.0/ch/14/core/AIHE-E02/metadata.json
digital-resource-companion/chapters/14/core/AIHE-E02/supp/AIHE-CE2/README.md,AIHE_Canon_V1.0/ch/14/core/AIHE-E02/supp/AIHE-CE2/README.md
digital-resource-companion/chapters/14/core/AIHE-E02/supp/AIHE-CE2/data/AIHE-CE2_blank.csv,AIHE_Canon_V1.0/ch/14/core/AIHE-E02/supp/AIHE-CE2/data/AIHE-CE2_blank.csv
digital-resource-companion/chapters/14/core/AIHE-E02/supp/AIHE-CE2/docx/AIHE-CE2_Circular_Procurement_and_Supplier_Scorecard.docx,AIHE_Canon_V1.0/ch/14/core/AIHE-E02/supp/AIHE-CE2/docx/AIHE-CE2_Circular_Procurement_and_Supplier_Scorecard.docx
digital-resource-companion/chapters/14/core/AIHE-E02/supp/AIHE-CE2/flow/PROCESS_FLOW.md,AIHE_Canon_V1.0/ch/14/core/AIHE-E02/supp/AIHE-CE2/flow/PROCESS_FLOW.md
digital-resource-companion/chapters/14/core/AIHE-E02/supp/AIHE-CE2/flow/flowchart.mmd,AIHE_Canon_V1.0/ch/14/core/AIHE-E02/supp/AIHE-CE2/flow/flowchart.mmd
digital-resource-companion/chapters/14/core/AIHE-E02/supp/AIHE-CE2/flow/flowchart.png,AIHE_Canon_V1.0/ch/14/core/AIHE-E02/supp/AIHE-CE2/flow/flowchart.png
digital-resource-companion/chapters/14/core/AIHE-E02/supp/AIHE-CE2/flow/flowchart.svg,AIHE_Canon_V1.0/ch/14/core/AIHE-E02/supp/AIHE-CE2/flow/flowchart.svg
digital-resource-companion/chapters/14/core/AIHE-E02/supp/AIHE-CE2/flow/steps.csv,AIHE_Canon_V1.0/ch/14/core/AIHE-E02/supp/AIHE-CE2/flow/steps.csv
digital-resource-companion/chapters/14/core/AIHE-E02/supp/AIHE-CE2/flow/steps.json,AIHE_Canon_V1.0/ch/14/core/AIHE-E02/supp/AIHE-CE2/flow/steps.json
digital-resource-companion/chapters/14/core/AIHE-E02/supp/AIHE-CE2/metadata.json,AIHE_Canon_V1.0/ch/14/core/AIHE-E02/supp/AIHE-CE2/metadata.json
digital-resource-companion/chapters/14/core/AIHE-E02/supp/AIHE-CE2/xlsx/AIHE-CE2_Circular_Procurement_and_Supplier_Scorecard.xlsx,AIHE_Canon_V1.0/ch/14/core/AIHE-E02/supp/AIHE-CE2/xlsx/AIHE-CE2_Circular_Procurement_and_Supplier_Scorecard.xlsx
digital-resource-companion/chapters/14/core/AIHE-E03/README.md,AIHE_Canon_V1.0/ch/14/core/AIHE-E03/README.md
digital-resource-companion/chapters/14/core/AIHE-E03/data/AIHE-E03.schema.json,AIHE_Canon_V1.0/ch/14/core/AIHE-E03/data/AIHE-E03.schema.json
digital-resource-companion/chapters/14/core/AIHE-E03/data/AIHE-E03_blank.csv,AIHE_Canon_V1.0/ch/14/core/AIHE-E03/data/AIHE-E03_blank.csv
digital-resource-companion/chapters/14/core/AIHE-E03/data/AIHE-E03_blank.json,AIHE_Canon_V1.0/ch/14/core/AIHE-E03/data/AIHE-E03_blank.json
digital-resource-companion/chapters/14/core/AIHE-E03/data/AIHE-E03_worked_example.csv,AIHE_Canon_V1.0/ch/14/core/AIHE-E03/data/AIHE-E03_example.csv
digital-resource-companion/chapters/14/core/AIHE-E03/data/AIHE-E03_worked_example.json,AIHE_Canon_V1.0/ch/14/core/AIHE-E03/data/AIHE-E03_example.json
digital-resource-companion/chapters/14/core/AIHE-E03/edit/docx/AIHE-E03_template_and_worked_example.docx,AIHE_Canon_V1.0/ch/14/core/AIHE-E03/edit/docx/AIHE-E03_template_example.docx
digital-resource-companion/chapters/14/core/AIHE-E03/edit/docx/AIHE-E03_template_and_worked_example_V1.0.docx,AIHE_Canon_V1.0/ch/14/core/AIHE-E03/edit/docx/AIHE-E03_template_example_V1.0.docx
digital-resource-companion/chapters/14/core/AIHE-E03/edit/xlsx/AIHE-E03_workbook.xlsx,AIHE_Canon_V1.0/ch/14/core/AIHE-E03/edit/xlsx/AIHE-E03_workbook.xlsx
digital-resource-companion/chapters/14/core/AIHE-E03/edit/xlsx/AIHE-E03_workbook_V1.0.xlsx,AIHE_Canon_V1.0/ch/14/core/AIHE-E03/edit/xlsx/AIHE-E03_workbook_V1.0.xlsx
digital-resource-companion/chapters/14/core/AIHE-E03/flow/PROCESS_FLOW.md,AIHE_Canon_V1.0/ch/14/core/AIHE-E03/flow/PROCESS_FLOW.md
digital-resource-companion/chapters/14/core/AIHE-E03/flow/flowchart.mmd,AIHE_Canon_V1.0/ch/14/core/AIHE-E03/flow/flowchart.mmd
digital-resource-companion/chapters/14/core/AIHE-E03/flow/flowchart.png,AIHE_Canon_V1.0/ch/14/core/AIHE-E03/flow/flowchart.png
digital-resource-companion/chapters/14/core/AIHE-E03/flow/flowchart.svg,AIHE_Canon_V1.0/ch/14/core/AIHE-E03/flow/flowchart.svg
digital-resource-companion/chapters/14/core/AIHE-E03/flow/steps.csv,AIHE_Canon_V1.0/ch/14/core/AIHE-E03/flow/steps.csv
digital-resource-companion/chapters/14/core/AIHE-E03/flow/steps.json,AIHE_Canon_V1.0/ch/14/core/AIHE-E03/flow/steps.json
digital-resource-companion/chapters/14/core/AIHE-E03/metadata.json,AIHE_Canon_V1.0/ch/14/core/AIHE-E03/metadata.json
digital-resource-companion/chapters/14/core/AIHE-E03/supp/AIHE-CE3/README.md,AIHE_Canon_V1.0/ch/14/core/AIHE-E03/supp/AIHE-CE3/README.md
digital-resource-companion/chapters/14/core/AIHE-E03/supp/AIHE-CE3/data/AIHE-CE3_blank.csv,AIHE_Canon_V1.0/ch/14/core/AIHE-E03/supp/AIHE-CE3/data/AIHE-CE3_blank.csv
digital-resource-companion/chapters/14/core/AIHE-E03/supp/AIHE-CE3/docx/AIHE-CE3_Circular_Asset_Life_Decision_Record.docx,AIHE_Canon_V1.0/ch/14/core/AIHE-E03/supp/AIHE-CE3/docx/AIHE-CE3_Circular_Asset_Life_Decision_Record.docx
digital-resource-companion/chapters/14/core/AIHE-E03/supp/AIHE-CE3/flow/PROCESS_FLOW.md,AIHE_Canon_V1.0/ch/14/core/AIHE-E03/supp/AIHE-CE3/flow/PROCESS_FLOW.md
digital-resource-companion/chapters/14/core/AIHE-E03/supp/AIHE-CE3/flow/flowchart.mmd,AIHE_Canon_V1.0/ch/14/core/AIHE-E03/supp/AIHE-CE3/flow/flowchart.mmd
digital-resource-companion/chapters/14/core/AIHE-E03/supp/AIHE-CE3/flow/flowchart.png,AIHE_Canon_V1.0/ch/14/core/AIHE-E03/supp/AIHE-CE3/flow/flowchart.png
digital-resource-companion/chapters/14/core/AIHE-E03/supp/AIHE-CE3/flow/flowchart.svg,AIHE_Canon_V1.0/ch/14/core/AIHE-E03/supp/AIHE-CE3/flow/flowchart.svg
digital-resource-companion/chapters/14/core/AIHE-E03/supp/AIHE-CE3/flow/steps.csv,AIHE_Canon_V1.0/ch/14/core/AIHE-E03/supp/AIHE-CE3/flow/steps.csv
digital-resource-companion/chapters/14/core/AIHE-E03/supp/AIHE-CE3/flow/steps.json,AIHE_Canon_V1.0/ch/14/core/AIHE-E03/supp/AIHE-CE3/flow/steps.json
digital-resource-companion/chapters/14/core/AIHE-E03/supp/AIHE-CE3/metadata.json,AIHE_Canon_V1.0/ch/14/core/AIHE-E03/supp/AIHE-CE3/metadata.json
digital-resource-companion/chapters/14/core/AIHE-E03/supp/AIHE-CE3/xlsx/AIHE-CE3_Circular_Asset_Life_Decision_Workbook.xlsx,AIHE_Canon_V1.0/ch/14/core/AIHE-E03/supp/AIHE-CE3/xlsx/AIHE-CE3_Circular_Asset_Life_Decision_Workbook.xlsx
digital-resource-companion/chapters/14/flow/DECISION_GATES.md,AIHE_Canon_V1.0/ch/14/flow/DECISION_GATES.md
digital-resource-companion/chapters/14/flow/PROCESS_FLOW.md,AIHE_Canon_V1.0/ch/14/flow/PROCESS_FLOW.md
digital-resource-companion/chapters/14/flow/flowchart.mmd,AIHE_Canon_V1.0/ch/14/flow/flowchart.mmd
digital-resource-companion/chapters/14/flow/flowchart.png,AIHE_Canon_V1.0/ch/14/flow/flowchart.png
digital-resource-companion/chapters/14/flow/flowchart.svg,AIHE_Canon_V1.0/ch/14/flow/flowchart.svg
digital-resource-companion/chapters/14/flow/metadata.json,AIHE_Canon_V1.0/ch/14/flow/metadata.json
digital-resource-companion/chapters/14/flow/steps.csv,AIHE_Canon_V1.0/ch/14/flow/steps.csv
digital-resource-companion/chapters/14/flow/steps.json,AIHE_Canon_V1.0/ch/14/flow/steps.json
digital-resource-companion/chapters/14/python_analytics/AIHE-PY37_circular_asset_life_option_analysis/README.md,AIHE_Canon_V1.0/ch/14/py/PY37_asset_life/README.md
digital-resource-companion/chapters/14/python_analytics/AIHE-PY37_circular_asset_life_option_analysis/README_V1.0.md,AIHE_Canon_V1.0/ch/14/py/PY37_asset_life/README_V1.0.md
digital-resource-companion/chapters/14/python_analytics/AIHE-PY37_circular_asset_life_option_analysis/data/README.md,AIHE_Canon_V1.0/ch/14/py/PY37_asset_life/data/README.md
digital-resource-companion/chapters/14/python_analytics/AIHE-PY37_circular_asset_life_option_analysis/data/xlsx/37_reuse_refurbish_replace_scenarios_sample.xlsx,AIHE_Canon_V1.0/ch/14/py/PY37_asset_life/data/xlsx/37_reuse_refurbish_replace_scenarios_sample.xlsx
digital-resource-companion/chapters/14/python_analytics/AIHE-PY37_circular_asset_life_option_analysis/data/xlsx/37_reuse_refurbish_replace_scenarios_template.xlsx,AIHE_Canon_V1.0/ch/14/py/PY37_asset_life/data/xlsx/37_reuse_refurbish_replace_scenarios_template.xlsx
digital-resource-companion/chapters/14/python_analytics/AIHE-PY37_circular_asset_life_option_analysis/environment/environment.yml,AIHE_Canon_V1.0/ch/14/py/PY37_asset_life/environment/environment.yml
digital-resource-companion/chapters/14/python_analytics/AIHE-PY37_circular_asset_life_option_analysis/environment/requirements.txt,AIHE_Canon_V1.0/ch/14/py/PY37_asset_life/environment/requirements.txt
digital-resource-companion/chapters/14/python_analytics/AIHE-PY37_circular_asset_life_option_analysis/metadata.json,AIHE_Canon_V1.0/ch/14/py/PY37_asset_life/metadata.json
digital-resource-companion/chapters/14/python_analytics/AIHE-PY37_circular_asset_life_option_analysis/notebook/37_reuse_refurbish_replace_scenarios.ipynb,AIHE_Canon_V1.0/ch/14/py/PY37_asset_life/notebook/37_reuse_refurbish_replace_scenarios.ipynb
digital-resource-companion/chapters/14/python_analytics/AIHE-PY37_circular_asset_life_option_analysis/notebook/COLAB_INSTRUCTIONS.md,AIHE_Canon_V1.0/ch/14/py/PY37_asset_life/notebook/COLAB_INSTRUCTIONS.md
digital-resource-companion/chapters/14/python_analytics/AIHE-PY37_circular_asset_life_option_analysis/notebook/README.md,AIHE_Canon_V1.0/ch/14/py/PY37_asset_life/notebook/README.md
digital-resource-companion/chapters/14/python_analytics/AIHE-PY37_circular_asset_life_option_analysis/outputs/example/cost_carbon_options.png,AIHE_Canon_V1.0/ch/14/py/PY37_asset_life/outputs/example/cost_carbon_options.png
digital-resource-companion/chapters/14/python_analytics/AIHE-PY37_circular_asset_life_option_analysis/outputs/example/option_ranking.csv,AIHE_Canon_V1.0/ch/14/py/PY37_asset_life/outputs/example/option_ranking.csv
digital-resource-companion/chapters/14/python_analytics/AIHE-PY37_circular_asset_life_option_analysis/outputs/example/summary.csv,AIHE_Canon_V1.0/ch/14/py/PY37_asset_life/outputs/example/summary.csv
digital-resource-companion/chapters/14/python_analytics/AIHE-PY37_circular_asset_life_option_analysis/outputs/example/summary.json,AIHE_Canon_V1.0/ch/14/py/PY37_asset_life/outputs/example/summary.json
digital-resource-companion/chapters/14/python_analytics/AIHE-PY37_circular_asset_life_option_analysis/outputs/example/weighted_option_scores.png,AIHE_Canon_V1.0/ch/14/py/PY37_asset_life/outputs/example/weighted_option_scores.png
digital-resource-companion/chapters/14/python_analytics/AIHE-PY37_circular_asset_life_option_analysis/outputs/generated/.gitkeep,AIHE_Canon_V1.0/ch/14/py/PY37_asset_life/outputs/generated/.gitkeep
digital-resource-companion/chapters/14/python_analytics/AIHE-PY37_circular_asset_life_option_analysis/python/37_reuse_refurbish_replace_scenarios.py,AIHE_Canon_V1.0/ch/14/py/PY37_asset_life/python/37_reuse_refurbish_replace_scenarios.py
digital-resource-companion/chapters/14/python_analytics/AIHE-PY37_circular_asset_life_option_analysis/python/37_supported_asset_life_eligibility_equivalent_annual_cost_and_residual_value_V1_0.py,AIHE_Canon_V1.0/ch/14/py/PY37_asset_life/python/37_supported_asset_life__asset.py
digital-resource-companion/chapters/14/python_analytics/AIHE-PY37_circular_asset_life_option_analysis/run_python.bat,AIHE_Canon_V1.0/ch/14/py/PY37_asset_life/run_python.bat
digital-resource-companion/chapters/14/python_analytics/AIHE-PY37_circular_asset_life_option_analysis/run_python.sh,AIHE_Canon_V1.0/ch/14/py/PY37_asset_life/run_python.sh
digital-resource-companion/chapters/14/python_analytics/AIHE-PY37_circular_asset_life_option_analysis/src/aihe_analytics/__init__.py,AIHE_Canon_V1.0/ch/14/py/PY37_asset_life/src/aihe_analytics/__init__.py
digital-resource-companion/chapters/14/python_analytics/AIHE-PY37_circular_asset_life_option_analysis/src/aihe_analytics/io.py,AIHE_Canon_V1.0/ch/14/py/PY37_asset_life/src/aihe_analytics/io.py
digital-resource-companion/chapters/14/python_analytics/AIHE-PY37_circular_asset_life_option_analysis/src/aihe_analytics/module_37_reuse_refurbish_replace_scenarios.py,AIHE_Canon_V1.0/ch/14/py/PY37_asset_life/src/aihe_analytics/module_37_reuse_refurbish_replace_scenarios.py
digital-resource-companion/chapters/14/python_analytics/AIHE-PY37_circular_asset_life_option_analysis/src/aihe_analytics/plotting.py,AIHE_Canon_V1.0/ch/14/py/PY37_asset_life/src/aihe_analytics/plotting.py
digital-resource-companion/chapters/15/README.md,AIHE_Canon_V1.0/ch/15/README.md
digital-resource-companion/chapters/15/core/AIHE-E04/README.md,AIHE_Canon_V1.0/ch/15/core/AIHE-E04/README.md
digital-resource-companion/chapters/15/core/AIHE-E04/data/AIHE-E04.schema.json,AIHE_Canon_V1.0/ch/15/core/AIHE-E04/data/AIHE-E04.schema.json
digital-resource-companion/chapters/15/core/AIHE-E04/data/AIHE-E04_blank.csv,AIHE_Canon_V1.0/ch/15/core/AIHE-E04/data/AIHE-E04_blank.csv
digital-resource-companion/chapters/15/core/AIHE-E04/data/AIHE-E04_blank.json,AIHE_Canon_V1.0/ch/15/core/AIHE-E04/data/AIHE-E04_blank.json
digital-resource-companion/chapters/15/core/AIHE-E04/data/AIHE-E04_worked_example.csv,AIHE_Canon_V1.0/ch/15/core/AIHE-E04/data/AIHE-E04_example.csv
digital-resource-companion/chapters/15/core/AIHE-E04/data/AIHE-E04_worked_example.json,AIHE_Canon_V1.0/ch/15/core/AIHE-E04/data/AIHE-E04_example.json
digital-resource-companion/chapters/15/core/AIHE-E04/edit/docx/AIHE-E04_template_and_worked_example.docx,AIHE_Canon_V1.0/ch/15/core/AIHE-E04/edit/docx/AIHE-E04_template_example.docx
digital-resource-companion/chapters/15/core/AIHE-E04/edit/docx/AIHE-E04_template_and_worked_example_V1.0.docx,AIHE_Canon_V1.0/ch/15/core/AIHE-E04/edit/docx/AIHE-E04_template_example_V1.0.docx
digital-resource-companion/chapters/15/core/AIHE-E04/edit/xlsx/AIHE-E04_workbook.xlsx,AIHE_Canon_V1.0/ch/15/core/AIHE-E04/edit/xlsx/AIHE-E04_workbook.xlsx
digital-resource-companion/chapters/15/core/AIHE-E04/edit/xlsx/AIHE-E04_workbook_V1.0.xlsx,AIHE_Canon_V1.0/ch/15/core/AIHE-E04/edit/xlsx/AIHE-E04_workbook_V1.0.xlsx
digital-resource-companion/chapters/15/core/AIHE-E04/flow/PROCESS_FLOW.md,AIHE_Canon_V1.0/ch/15/core/AIHE-E04/flow/PROCESS_FLOW.md
digital-resource-companion/chapters/15/core/AIHE-E04/flow/flowchart.mmd,AIHE_Canon_V1.0/ch/15/core/AIHE-E04/flow/flowchart.mmd
digital-resource-companion/chapters/15/core/AIHE-E04/flow/flowchart.png,AIHE_Canon_V1.0/ch/15/core/AIHE-E04/flow/flowchart.png
digital-resource-companion/chapters/15/core/AIHE-E04/flow/flowchart.svg,AIHE_Canon_V1.0/ch/15/core/AIHE-E04/flow/flowchart.svg
digital-resource-companion/chapters/15/core/AIHE-E04/flow/steps.csv,AIHE_Canon_V1.0/ch/15/core/AIHE-E04/flow/steps.csv
digital-resource-companion/chapters/15/core/AIHE-E04/flow/steps.json,AIHE_Canon_V1.0/ch/15/core/AIHE-E04/flow/steps.json
digital-resource-companion/chapters/15/core/AIHE-E04/metadata.json,AIHE_Canon_V1.0/ch/15/core/AIHE-E04/metadata.json
digital-resource-companion/chapters/15/core/AIHE-E04/supp/AIHE-CE6/README.md,AIHE_Canon_V1.0/ch/15/core/AIHE-E04/supp/AIHE-CE6/README.md
digital-resource-companion/chapters/15/core/AIHE-E04/supp/AIHE-CE6/data/AIHE-CE6_blank.csv,AIHE_Canon_V1.0/ch/15/core/AIHE-E04/supp/AIHE-CE6/data/AIHE-CE6_blank.csv
digital-resource-companion/chapters/15/core/AIHE-E04/supp/AIHE-CE6/docx/AIHE-CE6_Circularity_Adjusted_Evaluation_Record.docx,AIHE_Canon_V1.0/ch/15/core/AIHE-E04/supp/AIHE-CE6/docx/AIHE-CE6_Circularity_Adjusted_Evaluation_Record.docx
digital-resource-companion/chapters/15/core/AIHE-E04/supp/AIHE-CE6/flow/PROCESS_FLOW.md,AIHE_Canon_V1.0/ch/15/core/AIHE-E04/supp/AIHE-CE6/flow/PROCESS_FLOW.md
digital-resource-companion/chapters/15/core/AIHE-E04/supp/AIHE-CE6/flow/flowchart.mmd,AIHE_Canon_V1.0/ch/15/core/AIHE-E04/supp/AIHE-CE6/flow/flowchart.mmd
digital-resource-companion/chapters/15/core/AIHE-E04/supp/AIHE-CE6/flow/flowchart.png,AIHE_Canon_V1.0/ch/15/core/AIHE-E04/supp/AIHE-CE6/flow/flowchart.png
digital-resource-companion/chapters/15/core/AIHE-E04/supp/AIHE-CE6/flow/flowchart.svg,AIHE_Canon_V1.0/ch/15/core/AIHE-E04/supp/AIHE-CE6/flow/flowchart.svg
digital-resource-companion/chapters/15/core/AIHE-E04/supp/AIHE-CE6/flow/steps.csv,AIHE_Canon_V1.0/ch/15/core/AIHE-E04/supp/AIHE-CE6/flow/steps.csv
digital-resource-companion/chapters/15/core/AIHE-E04/supp/AIHE-CE6/flow/steps.json,AIHE_Canon_V1.0/ch/15/core/AIHE-E04/supp/AIHE-CE6/flow/steps.json
digital-resource-companion/chapters/15/core/AIHE-E04/supp/AIHE-CE6/metadata.json,AIHE_Canon_V1.0/ch/15/core/AIHE-E04/supp/AIHE-CE6/metadata.json
digital-resource-companion/chapters/15/core/AIHE-E04/supp/AIHE-CE6/xlsx/AIHE-CE6_Circularity_Adjusted_Evaluation_Workbook.xlsx,AIHE_Canon_V1.0/ch/15/core/AIHE-E04/supp/AIHE-CE6/xlsx/AIHE-CE6_Circularity_Adjusted_Evaluation_Workbook.xlsx
digital-resource-companion/chapters/15/core/AIHE-E05/README.md,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/README.md
digital-resource-companion/chapters/15/core/AIHE-E05/data/AIHE-E05.schema.json,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/data/AIHE-E05.schema.json
digital-resource-companion/chapters/15/core/AIHE-E05/data/AIHE-E05_blank.csv,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/data/AIHE-E05_blank.csv
digital-resource-companion/chapters/15/core/AIHE-E05/data/AIHE-E05_blank.json,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/data/AIHE-E05_blank.json
digital-resource-companion/chapters/15/core/AIHE-E05/data/AIHE-E05_worked_example.csv,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/data/AIHE-E05_example.csv
digital-resource-companion/chapters/15/core/AIHE-E05/data/AIHE-E05_worked_example.json,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/data/AIHE-E05_example.json
digital-resource-companion/chapters/15/core/AIHE-E05/edit/docx/AIHE-E05_template_and_worked_example.docx,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/edit/docx/AIHE-E05_template_example.docx
digital-resource-companion/chapters/15/core/AIHE-E05/edit/docx/AIHE-E05_template_and_worked_example_V1.0.docx,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/edit/docx/AIHE-E05_template_example_V1.0.docx
digital-resource-companion/chapters/15/core/AIHE-E05/edit/xlsx/AIHE-E05_workbook.xlsx,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/edit/xlsx/AIHE-E05_workbook.xlsx
digital-resource-companion/chapters/15/core/AIHE-E05/edit/xlsx/AIHE-E05_workbook_V1.0.xlsx,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/edit/xlsx/AIHE-E05_workbook_V1.0.xlsx
digital-resource-companion/chapters/15/core/AIHE-E05/flow/PROCESS_FLOW.md,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/flow/PROCESS_FLOW.md
digital-resource-companion/chapters/15/core/AIHE-E05/flow/flowchart.mmd,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/flow/flowchart.mmd
digital-resource-companion/chapters/15/core/AIHE-E05/flow/flowchart.png,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/flow/flowchart.png
digital-resource-companion/chapters/15/core/AIHE-E05/flow/flowchart.svg,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/flow/flowchart.svg
digital-resource-companion/chapters/15/core/AIHE-E05/flow/steps.csv,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/flow/steps.csv
